 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         
    cmLE=  -0.14755    cm c/4 =  -0.09128

    I        X           Y           Z           DX        Slope        dCp
  241    16.32662    22.94674     1.64669     0.62108     0.16875    -0.06717
  242    16.94770    22.94674     1.64669     0.62108     0.12708     0.30544
  243    17.56879    22.94674     1.64669     0.62108     0.08542     0.44815
  244    18.18987    22.94674     1.64669     0.62108     0.04375     0.52009
  245    18.81095    22.94674     1.64669     0.62108     0.00233     0.54230
  246    19.43204    22.94674     1.64669     0.62108    -0.01759     0.49378
  247    20.05312    22.94674     1.64669     0.62108    -0.03611     0.46897
  248    20.67420    22.94674     1.64669     0.62108    -0.05463     0.44506
  249    21.29529    22.94674     1.64669     0.62108    -0.07315     0.41411
  250    21.91637    22.94674     1.64669     0.62108    -0.09167     0.37145
  251    22.53745    22.94674     1.64669     0.62108    -0.11019     0.31059
  252    23.15854    22.94674     1.64669     0.62108    -0.12870     0.21608

 Strip # 22     # Chordwise = 12   First Vortex = 253
    Xle =  17.10777    Ave. Chord   =    7.0758   Incidence  =    0.0000 deg
    Yle =  24.19337    Strip Width  =   1.25497   Strip Area =    8.879889
    Zle =   1.79062    Strip Dihed. =    6.6655

    cl  =   0.37606       cd  =   0.00126      cdv =   0.00000
    cn  =   0.37606       ca  =   0.00126      cnc =   2.66094    wake dnwsh =   0.02337
    cmLE=  -0.14836    cm c/4 =  -0.09111

    I        X           Y           Z           DX        Slope        dCp
  253    17.25519    24.19337     1.79062     0.58965     0.16875    -0.04606
  254    17.84484    24.19337     1.79062     0.58965     0.12708     0.31532
  255    18.43448    24.19337     1.79062     0.58965     0.08542     0.45485
  256    19.02413    24.19337     1.79062     0.58965     0.04375     0.52513
  257    19.61378    24.19337     1.79062     0.58965     0.00233     0.54624
  258    20.20343    24.19337     1.79062     0.58965    -0.01759     0.49697
  259    20.79308    24.19337     1.79062     0.58965    -0.03611     0.47150
  260    21.38273    24.19337     1.79062     0.58965    -0.05463     0.44707
  261    21.97238    24.19337     1.79062     0.58965    -0.07315     0.41568
  262    22.56202    24.19337     1.79062     0.58965    -0.09167     0.37263
  263    23.15167    24.19337     1.79062     0.58965    -0.11019     0.31142
  264    23.74132    24.19337     1.79062     0.58965    -0.12870     0.21657

 Strip # 23     # Chordwise = 12   First Vortex = 265
    Xle =  18.04475    Ave. Chord   =    6.6980   Incidence  =    0.0000 deg
    Yle =  25.43968    Strip Width  =   1.25512   Strip Area =    8.406712
    Zle =   1.93834    Strip Dihed. =    6.8534

    cl  =   0.38046       cd  =   0.00089      cdv =   0.00000
    cn  =   0.38046       ca  =   0.00089      cnc =   2.54831    wake dnwsh =   0.02356
    cmLE=  -0.14904    cm c/4 =  -0.09090

    I        X           Y           Z           DX        Slope        dCp
  265    18.18429    25.43968     1.93834     0.55816     0.16875    -0.02606
  266    18.74246    25.43968     1.93834     0.55816     0.12708     0.32453
  267    19.30062    25.43968     1.93834     0.55816     0.08542     0.46104
  268    19.85878    25.43968     1.93834     0.55816     0.04375     0.52973
  269    20.41695    25.43968     1.93834     0.55816     0.00233     0.54978
  270    20.97511    25.43968     1.93834     0.55816    -0.01759     0.49974
  271    21.53327    25.43968     1.93834     0.55816    -0.03611     0.47366
  272    22.09144    25.43968     1.93834     0.55816    -0.05463     0.44872
  273    22.64960    25.43968     1.93834     0.55816    -0.07315     0.41690
  274    23.20776    25.43968     1.93834     0.55816    -0.09167     0.37350
  275    23.76593    25.43968     1.93834     0.55816    -0.11019     0.31200
  276    24.32409    25.43968     1.93834     0.55816    -0.12870     0.21689

 Strip # 24     # Chordwise = 12   First Vortex = 277
    Xle =  18.98234    Ave. Chord   =    6.3195   Incidence  =    0.0000 deg
    Yle =  26.68563    Strip Width  =   1.25529   Strip Area =    7.932786
    Zle =   2.09046    Strip Dihed. =    7.0686

    cl  =   0.38420       cd  =   0.00053      cdv =   0.00000
    cn  =   0.38420       ca  =   0.00053      cnc =   2.42794    wake dnwsh =   0.02412
    cmLE=  -0.14953    cm c/4 =  -0.09061

    I        X           Y           Z           DX        Slope        dCp
  277    19.11400    26.68563     2.09046     0.52662     0.16875    -0.00756
  278    19.64062    26.68563     2.09046     0.52662     0.12708     0.33287
  279    20.16724    26.68563     2.09046     0.52662     0.08542     0.46650
  280    20.69386    26.68563     2.09046     0.52662     0.04375     0.53365
  281    21.22049    26.68563     2.09046     0.52662     0.00233     0.55270
  282    21.74711    26.68563     2.09046     0.52662    -0.01759     0.50190
  283    22.27373    26.68563     2.09046     0.52662    -0.03611     0.47521
  284    22.80035    26.68563     2.09046     0.52662    -0.05463     0.44979
  285    23.32698    26.68563     2.09046     0.52662    -0.07315     0.41759
  286    23.85360    26.68563     2.09046     0.52662    -0.09167     0.37388
  287    24.38022    26.68563     2.09046     0.52662    -0.11019     0.31216
  288    24.90685    26.68563     2.09046     0.52662    -0.12870     0.21692

 Strip # 25     # Chordwise = 12   First Vortex = 289
    Xle =  19.92061    Ave. Chord   =    5.9402   Incidence  =    0.0000 deg
    Yle =  27.93116    Strip Width  =   1.25551   Strip Area =    7.458013
    Zle =   2.24756    Strip Dihed. =    7.3086

    cl  =   0.38691       cd  =   0.00020      cdv =   0.00000
    cn  =   0.38691       ca  =   0.00020      cnc =   2.29833    wake dnwsh =   0.02524
    cmLE=  -0.14968    cm c/4 =  -0.09016

    I        X           Y           Z           DX        Slope        dCp
  289    20.04437    27.93116     2.24756     0.49502     0.16875     0.00879
  290    20.53939    27.93116     2.24756     0.49502     0.12708     0.33996
  291    21.03441    27.93116     2.24756     0.49502     0.08542     0.47088
  292    21.52943    27.93116     2.24756     0.49502     0.04375     0.53655
  293    22.02445    27.93116     2.24756     0.49502     0.00233     0.55460
  294    22.51947    27.93116     2.24756     0.49502    -0.01759     0.50306
  295    23.01448    27.93116     2.24756     0.49502    -0.03611     0.47579
  296    23.50951    27.93116     2.24756     0.49502    -0.05463     0.44991
  297    24.00452    27.93116     2.24756     0.49502    -0.07315     0.41736
  298    24.49954    27.93116     2.24756     0.49502    -0.09167     0.37343
  299    24.99456    27.93116     2.24756     0.49502    -0.11019     0.31162
  300    25.48958    27.93116     2.24756     0.49502    -0.12870     0.21646

 Strip # 26     # Chordwise = 12   First Vortex = 301
    Xle =  20.85964    Ave. Chord   =    5.5602   Incidence  =    0.0000 deg
    Yle =  29.17623    Strip Width  =   1.25577   Strip Area =    6.982272
    Zle =   2.41012    Strip Dihed. =    7.5689

    cl  =   0.38788       cd  =  -0.00010      cdv =   0.00000
    cn  =   0.38788       ca  =  -0.00010      cnc =   2.15668    wake dnwsh =   0.02728
    cmLE=  -0.14928    cm c/4 =  -0.08945

    I        X           Y           Z           DX        Slope        dCp
  301    20.97548    29.17623     2.41012     0.46335     0.16875     0.02172
  302    21.43882    29.17623     2.41012     0.46335     0.12708     0.34502
  303    21.90217    29.17623     2.41012     0.46335     0.08542     0.47346
  304    22.36552    29.17623     2.41012     0.46335     0.04375     0.53773
  305    22.82887    29.17623     2.41012     0.46335     0.00233     0.55480
  306    23.29221    29.17623     2.41012     0.46335    -0.01759     0.50253
  307    23.75556    29.17623     2.41012     0.46335    -0.03611     0.47468
  308    24.21891    29.17623     2.41012     0.46335    -0.05463     0.44836
  309    24.68225    29.17623     2.41012     0.46335    -0.07315     0.41553
  310    25.14560    29.17623     2.41012     0.46335    -0.09167     0.37152
  311    25.60895    29.17623     2.41012     0.46335    -0.11019     0.30983
  312    26.07229    29.17623     2.41012     0.46335    -0.12870     0.21512

 Strip # 27     # Chordwise = 12   First Vortex = 313
    Xle =  21.79939    Ave. Chord   =    5.1793   Incidence  =    0.0000 deg
    Yle =  30.42082    Strip Width  =   1.25604   Strip Area =    6.505416
    Zle =   2.57830    Strip Dihed. =    7.8221

    cl  =   0.38567       cd  =  -0.00034      cdv =   0.00000
    cn  =   0.38567       ca  =  -0.00034      cnc =   1.99749    wake dnwsh =   0.03090
    cmLE=  -0.14781    cm c/4 =  -0.08821

    I        X           Y           Z           DX        Slope        dCp
  313    21.90729    30.42082     2.57830     0.43161     0.16875     0.02876
  314    22.33890    30.42082     2.57830     0.43161     0.12708     0.34654
  315    22.77051    30.42082     2.57830     0.43161     0.08542     0.47289
  316    23.20211    30.42082     2.57830     0.43161     0.04375     0.53581
  317    23.63372    30.42082     2.57830     0.43161     0.00233     0.55189
  318    24.06533    30.42082     2.57830     0.43161    -0.01759     0.49882
  319    24.49694    30.42082     2.57830     0.43161    -0.03611     0.47036
  320    24.92855    30.42082     2.57830     0.43161    -0.05463     0.44362
  321    25.36016    30.42082     2.57830     0.43161    -0.07315     0.41063
  322    25.79177    30.42082     2.57830     0.43161    -0.09167     0.36675
  323    26.22338    30.42082     2.57830     0.43161    -0.11019     0.30561
  324    26.65499    30.42082     2.57830     0.43161    -0.12870     0.21209

 Strip # 28     # Chordwise = 12   First Vortex = 325
    Xle =  22.73994    Ave. Chord   =    4.7978   Incidence  =    0.0000 deg
    Yle =  31.66478    Strip Width  =   1.25659   Strip Area =    6.028811
    Zle =   2.75395    Strip Dihed. =    8.2522

    cl  =   0.37702       cd  =  -0.00046      cdv =   0.00000
    cn  =   0.37702       ca  =  -0.00046      cnc =   1.80883    wake dnwsh =   0.03735
    cmLE=  -0.14413    cm c/4 =  -0.08582

    I        X           Y           Z           DX        Slope        dCp
  325    22.83990    31.66478     2.75395     0.39981     0.16875     0.02495
  326    23.23971    31.66478     2.75395     0.39981     0.12708     0.34130
  327    23.63952    31.66478     2.75395     0.39981     0.08542     0.46611
  328    24.03934    31.66478     2.75395     0.39981     0.04375     0.52770
  329    24.43915    31.66478     2.75395     0.39981     0.00233     0.54262
  330    24.83897    31.66478     2.75395     0.39981    -0.01759     0.48857
  331    25.23878    31.66478     2.75395     0.39981    -0.03611     0.45934
  332    25.63859    31.66478     2.75395     0.39981    -0.05463     0.43217
  333    26.03841    31.66478     2.75395     0.39981    -0.07315     0.39919
  334    26.43822    31.66478     2.75395     0.39981    -0.09167     0.35594
  335    26.83804    31.66478     2.75395     0.39981    -0.11019     0.29626
  336    27.23785    31.66478     2.75395     0.39981    -0.12870     0.20549

 Strip # 29     # Chordwise = 12   First Vortex = 337
    Xle =  23.67979    Ave. Chord   =    4.4185   Incidence  =    0.0000 deg
    Yle =  32.90826    Strip Width  =   1.25674   Strip Area =    5.552891
    Zle =   2.93556    Strip Dihed. =    8.3667

    cl  =   0.35323       cd  =  -0.00042      cdv =   0.00000
    cn  =   0.35323       ca  =  -0.00042      cnc =   1.56074    wake dnwsh =   0.04918
    cmLE=  -0.13518    cm c/4 =  -0.08042

    I        X           Y           Z           DX        Slope        dCp
  337    23.77184    32.90826     2.93556     0.36821     0.16875    -0.00189
  338    24.14005    32.90826     2.93556     0.36821     0.12708     0.32177
  339    24.50826    32.90826     2.93556     0.36821     0.08542     0.44595
  340    24.87646    32.90826     2.93556     0.36821     0.04375     0.50571
  341    25.24467    32.90826     2.93556     0.36821     0.00233     0.51848
  342    25.61287    32.90826     2.93556     0.36821    -0.01759     0.46237
  343    25.98108    32.90826     2.93556     0.36821    -0.03611     0.43154
  344    26.34929    32.90826     2.93556     0.36821    -0.05463     0.40365
  345    26.71749    32.90826     2.93556     0.36821    -0.07315     0.37116
  346    27.08570    32.90826     2.93556     0.36821    -0.09167     0.32993
  347    27.45391    32.90826     2.93556     0.36821    -0.11019     0.27421
  348    27.82212    32.90826     2.93556     0.36821    -0.12870     0.19025

 Strip # 30     # Chordwise = 12   First Vortex = 349
    Xle =  24.60397    Ave. Chord   =    4.0707   Incidence  =    0.0000 deg
    Yle =  34.15162    Strip Width  =   1.25674   Strip Area =    5.115866
    Zle =   3.11843    Strip Dihed. =    8.3668

    cl  =   0.28449       cd  =  -0.00024      cdv =   0.00000
    cn  =   0.28449       ca  =  -0.00024      cnc =   1.15810    wake dnwsh =   0.07186
    cmLE=  -0.11067    cm c/4 =  -0.06550

    I        X           Y           Z           DX        Slope        dCp
  349    24.68878    34.15162     3.11843     0.33923     0.16875    -0.08371
  350    25.02801    34.15162     3.11843     0.33923     0.12708     0.26756
  351    25.36724    34.15162     3.11843     0.33923     0.08542     0.38953
  352    25.70646    34.15162     3.11843     0.33923     0.04375     0.44057
  353    26.04569    34.15162     3.11843     0.33923     0.00233     0.44386
  354    26.38492    34.15162     3.11843     0.33923    -0.01759     0.38071
  355    26.72415    34.15162     3.11843     0.33923    -0.03611     0.34693
  356    27.06338    34.15162     3.11843     0.33923    -0.05463     0.32012
  357    27.40261    34.15162     3.11843     0.33923    -0.07315     0.29243
  358    27.74184    34.15162     3.11843     0.33923    -0.09167     0.25963
  359    28.08107    34.15162     3.11843     0.33923    -0.11019     0.21650
  360    28.42030    34.15162     3.11843     0.33923    -0.12870     0.15140
 ---------------------------------------------------------------
