 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         
  243    17.70649    23.05375     0.00000     0.56377     0.08542     0.46835
  244    18.27026    23.05375     0.00000     0.56377     0.04375     0.53720
  245    18.83403    23.05375     0.00000     0.56377     0.00233     0.55699
  246    19.39780    23.05375     0.00000     0.56377    -0.01759     0.50617
  247    19.96157    23.05375     0.00000     0.56377    -0.03611     0.47956
  248    20.52534    23.05375     0.00000     0.56377    -0.05463     0.45410
  249    21.08911    23.05375     0.00000     0.56377    -0.07315     0.42171
  250    21.65288    23.05375     0.00000     0.56377    -0.09167     0.37764
  251    22.21665    23.05375     0.00000     0.56377    -0.11019     0.31531
  252    22.78042    23.05375     0.00000     0.56377    -0.12870     0.21908

 Strip # 22     # Chordwise = 12   First Vortex = 253
    Xle =  17.33400    Ave. Chord   =    6.4257   Incidence  =    0.0000 deg
    Yle =  24.31125    Strip Width  =   1.25750   Strip Area =    8.080379
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.38991       cd  =   0.00046      cdv =   0.00000
    cn  =   0.38991       ca  =   0.00046      cnc =   2.50544    wake dnwsh =   0.01965
    cmLE=  -0.15405    cm c/4 =  -0.09167

    I        X           Y           Z           DX        Slope        dCp
  253    17.46787    24.31125     0.00000     0.53548     0.16875    -0.00412
  254    18.00335    24.31125     0.00000     0.53548     0.12708     0.33926
  255    18.53883    24.31125     0.00000     0.53548     0.08542     0.47393
  256    19.07431    24.31125     0.00000     0.53548     0.04375     0.54140
  257    19.60979    24.31125     0.00000     0.53548     0.00233     0.56028
  258    20.14527    24.31125     0.00000     0.53548    -0.01759     0.50880
  259    20.68075    24.31125     0.00000     0.53548    -0.03611     0.48166
  260    21.21622    24.31125     0.00000     0.53548    -0.05463     0.45576
  261    21.75171    24.31125     0.00000     0.53548    -0.07315     0.42299
  262    22.28719    24.31125     0.00000     0.53548    -0.09167     0.37861
  263    22.82266    24.31125     0.00000     0.53548    -0.11019     0.31599
  264    23.35814    24.31125     0.00000     0.53548    -0.12870     0.21949

 Strip # 23     # Chordwise = 12   First Vortex = 265
    Xle =  18.23000    Ave. Chord   =    6.0862   Incidence  =    0.0000 deg
    Yle =  25.56875    Strip Width  =   1.25750   Strip Area =    7.653457
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39351       cd  =   0.00014      cdv =   0.00000
    cn  =   0.39351       ca  =   0.00014      cnc =   2.39499    wake dnwsh =   0.01989
    cmLE=  -0.15463    cm c/4 =  -0.09149

    I        X           Y           Z           DX        Slope        dCp
  265    18.35680    25.56875     0.00000     0.50719     0.16875     0.01234
  266    18.86399    25.56875     0.00000     0.50719     0.12708     0.34687
  267    19.37117    25.56875     0.00000     0.50719     0.08542     0.47902
  268    19.87836    25.56875     0.00000     0.50719     0.04375     0.54516
  269    20.38555    25.56875     0.00000     0.50719     0.00233     0.56318
  270    20.89273    25.56875     0.00000     0.50719    -0.01759     0.51105
  271    21.39992    25.56875     0.00000     0.50719    -0.03611     0.48340
  272    21.90711    25.56875     0.00000     0.50719    -0.05463     0.45708
  273    22.41430    25.56875     0.00000     0.50719    -0.07315     0.42398
  274    22.92149    25.56875     0.00000     0.50719    -0.09167     0.37931
  275    23.42867    25.56875     0.00000     0.50719    -0.11019     0.31646
  276    23.93586    25.56875     0.00000     0.50719    -0.12870     0.21975

 Strip # 24     # Chordwise = 12   First Vortex = 277
    Xle =  19.12600    Ave. Chord   =    5.7467   Incidence  =    0.0000 deg
    Yle =  26.82625    Strip Width  =   1.25750   Strip Area =    7.226536
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39648       cd  =  -0.00016      cdv =   0.00000
    cn  =   0.39648       ca  =  -0.00016      cnc =   2.27845    wake dnwsh =   0.02047
    cmLE=  -0.15503    cm c/4 =  -0.09124

    I        X           Y           Z           DX        Slope        dCp
  277    19.24573    26.82625     0.00000     0.47890     0.16875     0.02729
  278    19.72462    26.82625     0.00000     0.47890     0.12708     0.35359
  279    20.20352    26.82625     0.00000     0.47890     0.08542     0.48339
  280    20.68241    26.82625     0.00000     0.47890     0.04375     0.54828
  281    21.16131    26.82625     0.00000     0.47890     0.00233     0.56546
  282    21.64021    26.82625     0.00000     0.47890    -0.01759     0.51272
  283    22.11910    26.82625     0.00000     0.47890    -0.03611     0.48458
  284    22.59800    26.82625     0.00000     0.47890    -0.05463     0.45788
  285    23.07689    26.82625     0.00000     0.47890    -0.07315     0.42446
  286    23.55579    26.82625     0.00000     0.47890    -0.09167     0.37956
  287    24.03468    26.82625     0.00000     0.47890    -0.11019     0.31654
  288    24.51358    26.82625     0.00000     0.47890    -0.12870     0.21974

 Strip # 25     # Chordwise = 12   First Vortex = 289
    Xle =  20.02200    Ave. Chord   =    5.4072   Incidence  =    0.0000 deg
    Yle =  28.08375    Strip Width  =   1.25750   Strip Area =    6.799615
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39844       cd  =  -0.00044      cdv =   0.00000
    cn  =   0.39844       ca  =  -0.00044      cnc =   2.15448    wake dnwsh =   0.02161
    cmLE=  -0.15512    cm c/4 =  -0.09086

    I        X           Y           Z           DX        Slope        dCp
  289    20.13465    28.08375     0.00000     0.45060     0.16875     0.03999
  290    20.58526    28.08375     0.00000     0.45060     0.12708     0.35902
  291    21.03586    28.08375     0.00000     0.45060     0.08542     0.48667
  292    21.48647    28.08375     0.00000     0.45060     0.04375     0.55038
  293    21.93707    28.08375     0.00000     0.45060     0.00233     0.56678
  294    22.38767    28.08375     0.00000     0.45060    -0.01759     0.51345
  295    22.83828    28.08375     0.00000     0.45060    -0.03611     0.48484
  296    23.28888    28.08375     0.00000     0.45060    -0.05463     0.45778
  297    23.73949    28.08375     0.00000     0.45060    -0.07315     0.42412
  298    24.19009    28.08375     0.00000     0.45060    -0.09167     0.37905
  299    24.64069    28.08375     0.00000     0.45060    -0.11019     0.31599
  300    25.09130    28.08375     0.00000     0.45060    -0.12870     0.21929

 Strip # 26     # Chordwise = 12   First Vortex = 301
    Xle =  20.91800    Ave. Chord   =    5.0677   Incidence  =    0.0000 deg
    Yle =  29.34125    Strip Width  =   1.25750   Strip Area =    6.372704
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39871       cd  =  -0.00066      cdv =   0.00000
    cn  =   0.39871       ca  =  -0.00066      cnc =   2.02058    wake dnwsh =   0.02364
    cmLE=  -0.15467    cm c/4 =  -0.09024

    I        X           Y           Z           DX        Slope        dCp
  301    21.02358    29.34125     0.00000     0.42231     0.16875     0.04908
  302    21.44589    29.34125     0.00000     0.42231     0.12708     0.36234
  303    21.86820    29.34125     0.00000     0.42231     0.08542     0.48815
  304    22.29052    29.34125     0.00000     0.42231     0.04375     0.55078
  305    22.71283    29.34125     0.00000     0.42231     0.00233     0.56644
  306    23.13514    29.34125     0.00000     0.42231    -0.01759     0.51253
  307    23.55746    29.34125     0.00000     0.42231    -0.03611     0.48349
  308    23.97977    29.34125     0.00000     0.42231    -0.05463     0.45613
  309    24.40208    29.34125     0.00000     0.42231    -0.07315     0.42228
  310    24.82439    29.34125     0.00000     0.42231    -0.09167     0.37719
  311    25.24670    29.34125     0.00000     0.42231    -0.11019     0.31429
  312    25.66902    29.34125     0.00000     0.42231    -0.12870     0.21804

 Strip # 27     # Chordwise = 12   First Vortex = 313
    Xle =  21.81400    Ave. Chord   =    4.7283   Incidence  =    0.0000 deg
    Yle =  30.59875    Strip Width  =   1.25750   Strip Area =    5.945773
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.39588       cd  =  -0.00081      cdv =   0.00000
    cn  =   0.39588       ca  =  -0.00081      cnc =   1.87180    wake dnwsh =   0.02721
    cmLE=  -0.15320    cm c/4 =  -0.08915

    I        X           Y           Z           DX        Slope        dCp
  313    21.91251    30.59875     0.00000     0.39402     0.16875     0.05198
  314    22.30653    30.59875     0.00000     0.39402     0.12708     0.36203
  315    22.70055    30.59875     0.00000     0.39402     0.08542     0.48643
  316    23.09457    30.59875     0.00000     0.39402     0.04375     0.54812
  317    23.48859    30.59875     0.00000     0.39402     0.00233     0.56305
  318    23.88261    30.59875     0.00000     0.39402    -0.01759     0.50858
  319    24.27663    30.59875     0.00000     0.39402    -0.03611     0.47911
  320    24.67065    30.59875     0.00000     0.39402    -0.05463     0.45148
  321    25.06467    30.59875     0.00000     0.39402    -0.07315     0.41758
  322    25.45869    30.59875     0.00000     0.39402    -0.09167     0.37269
  323    25.85271    30.59875     0.00000     0.39402    -0.11019     0.31037
  324    26.24673    30.59875     0.00000     0.39402    -0.12870     0.21524

 Strip # 28     # Chordwise = 12   First Vortex = 325
    Xle =  22.71000    Ave. Chord   =    4.3887   Incidence  =    0.0000 deg
    Yle =  31.85625    Strip Width  =   1.25750   Strip Area =    5.518851
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.38673       cd  =  -0.00080      cdv =   0.00000
    cn  =   0.38673       ca  =  -0.00080      cnc =   1.69726    wake dnwsh =   0.03362
    cmLE=  -0.14958    cm c/4 =  -0.08699

    I        X           Y           Z           DX        Slope        dCp
  325    22.80143    31.85625     0.00000     0.36573     0.16875     0.04340
  326    23.16716    31.85625     0.00000     0.36573     0.12708     0.35478
  327    23.53289    31.85625     0.00000     0.36573     0.08542     0.47849
  328    23.89862    31.85625     0.00000     0.36573     0.04375     0.53934
  329    24.26435    31.85625     0.00000     0.36573     0.00233     0.55347
  330    24.63008    31.85625     0.00000     0.36573    -0.01759     0.49830
  331    24.99581    31.85625     0.00000     0.36573    -0.03611     0.46831
  332    25.36154    31.85625     0.00000     0.36573    -0.05463     0.44045
  333    25.72727    31.85625     0.00000     0.36573    -0.07315     0.40672
  334    26.09299    31.85625     0.00000     0.36573    -0.09167     0.36253
  335    26.45872    31.85625     0.00000     0.36573    -0.11019     0.30163
  336    26.82446    31.85625     0.00000     0.36573    -0.12870     0.20909

 Strip # 29     # Chordwise = 12   First Vortex = 337
    Xle =  23.60600    Ave. Chord   =    4.0492   Incidence  =    0.0000 deg
    Yle =  33.11375    Strip Width  =   1.25750   Strip Area =    5.091930
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.36282       cd  =  -0.00060      cdv =   0.00000
    cn  =   0.36282       ca  =  -0.00060      cnc =   1.46915    wake dnwsh =   0.04554
    cmLE=  -0.14068    cm c/4 =  -0.08204

    I        X           Y           Z           DX        Slope        dCp
  337    23.69036    33.11375     0.00000     0.33744     0.16875     0.01136
  338    24.02780    33.11375     0.00000     0.33744     0.12708     0.33285
  339    24.36523    33.11375     0.00000     0.33744     0.08542     0.45693
  340    24.70267    33.11375     0.00000     0.33744     0.04375     0.51663
  341    25.04011    33.11375     0.00000     0.33744     0.00233     0.52924
  342    25.37755    33.11375     0.00000     0.33744    -0.01759     0.47259
  343    25.71498    33.11375     0.00000     0.33744    -0.03611     0.44153
  344    26.05242    33.11375     0.00000     0.33744    -0.05463     0.41331
  345    26.38986    33.11375     0.00000     0.33744    -0.07315     0.38024
  346    26.72730    33.11375     0.00000     0.33744    -0.09167     0.33807
  347    27.06474    33.11375     0.00000     0.33744    -0.11019     0.28092
  348    27.40217    33.11375     0.00000     0.33744    -0.12870     0.19476

 Strip # 30     # Chordwise = 12   First Vortex = 349
    Xle =  24.50200    Ave. Chord   =    3.7097   Incidence  =    0.0000 deg
    Yle =  34.37125    Strip Width  =   1.25750   Strip Area =    4.665009
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.29556       cd  =  -0.00024      cdv =   0.00000
    cn  =   0.29556       ca  =  -0.00024      cnc =   1.09645    wake dnwsh =   0.06859
    cmLE=  -0.11551    cm c/4 =  -0.06795

    I        X           Y           Z           DX        Slope        dCp
  349    24.57929    34.37125     0.00000     0.30915     0.16875    -0.07256
  350    24.88843    34.37125     0.00000     0.30915     0.12708     0.27585
  351    25.19758    34.37125     0.00000     0.30915     0.08542     0.39896
  352    25.50673    34.37125     0.00000     0.30915     0.04375     0.45193
  353    25.81587    34.37125     0.00000     0.30915     0.00233     0.45683
  354    26.12502    34.37125     0.00000     0.30915    -0.01759     0.39429
  355    26.43416    34.37125     0.00000     0.30915    -0.03611     0.36059
  356    26.74331    34.37125     0.00000     0.30915    -0.05463     0.33338
  357    27.05245    34.37125     0.00000     0.30915    -0.07315     0.30486
  358    27.36160    34.37125     0.00000     0.30915    -0.09167     0.27079
  359    27.67075    34.37125     0.00000     0.30915    -0.11019     0.22581
  360    27.97989    34.37125     0.00000     0.30915    -0.12870     0.15780
 ---------------------------------------------------------------
